Action : System.CommandLine.Invocation.CliAction
Action[CliAction].Terminating : System.Boolean
Action[AsynchronousCliAction].InvokeAsync() : System.Threading.Tasks.Task`1[System.Int32]
Action[SynchronousCliAction].Invoke() : System.Int32
CommandResult : System.CommandLine.Parsing.CommandResult
CommandResult[CommandResult].Children : System.Collections.Generic.IEnumerable`1[System.CommandLine.Parsing.SymbolResult]
CommandResult[CommandResult].Children[SymbolResult].Errors : System.Collections.Generic.IEnumerable`1[System.CommandLine.Parsing.ParseError]
CommandResult[CommandResult].Children[SymbolResult].Parent : System.CommandLine.Parsing.SymbolResult
CommandResult[CommandResult].Children[SymbolResult].Tokens : System.Collections.Generic.IReadOnlyList`1[System.CommandLine.Parsing.CliToken]
CommandResult[CommandResult].Children[SymbolResult].AddError() : System.Void
CommandResult[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.ArgumentResult
CommandResult[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].Argument : System.CommandLine.CliArgument
CommandResult[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].AddError() : System.Void
CommandResult[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].GetValueOrDefault() : T
CommandResult[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].OnlyTake() : System.Void
CommandResult[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.CommandResult
CommandResult[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.OptionResult
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken : System.CommandLine.Parsing.CliToken
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken[CliToken].Type : System.CommandLine.Parsing.CliTokenType
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken[CliToken].Value : System.String
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierTokenCount : System.Int32
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].Implicit : System.Boolean
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].Option : System.CommandLine.CliOption
CommandResult[CommandResult].Children[SymbolResult].GetResult()[OptionResult].GetValueOrDefault() : T
CommandResult[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.DirectiveResult
CommandResult[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Directive : System.CommandLine.CliDirective
CommandResult[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token : System.CommandLine.Parsing.CliToken
CommandResult[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token[CliToken].Type : System.CommandLine.Parsing.CliTokenType
CommandResult[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token[CliToken].Value : System.String
CommandResult[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Values : System.Collections.Generic.IReadOnlyList`1[System.String]
CommandResult[CommandResult].Children[SymbolResult].GetValue() : T
CommandResult[CommandResult].Children[SymbolResult].GetValue() : T
CommandResult[CommandResult].Command : System.CommandLine.CliCommand
CommandResult[CommandResult].IdentifierToken : System.CommandLine.Parsing.CliToken
CommandResult[CommandResult].IdentifierToken[CliToken].Type : System.CommandLine.Parsing.CliTokenType
CommandResult[CommandResult].IdentifierToken[CliToken].Value : System.String
Configuration : System.CommandLine.CliConfiguration
Errors : System.Collections.Generic.IReadOnlyList`1[System.CommandLine.Parsing.ParseError]
RootCommandResult : System.CommandLine.Parsing.CommandResult
Tokens : System.Collections.Generic.IReadOnlyList`1[System.CommandLine.Parsing.CliToken]
Tokens[CliToken].Type : System.CommandLine.Parsing.CliTokenType
Tokens[CliToken].Value : System.String
UnmatchedTokens : System.Collections.Generic.IReadOnlyList`1[System.String]
GetCompletionContext() : System.CommandLine.Completions.CompletionContext
GetCompletions() : System.Collections.Generic.IEnumerable`1[System.CommandLine.Completions.CompletionItem]
GetResult() : System.CommandLine.Parsing.ArgumentResult
GetResult()[ArgumentResult].Argument : System.CommandLine.CliArgument
GetResult()[ArgumentResult].AddError() : System.Void
GetResult()[ArgumentResult].GetValueOrDefault() : T
GetResult()[ArgumentResult].OnlyTake() : System.Void
GetResult() : System.CommandLine.Parsing.CommandResult
GetResult()[CommandResult].Children : System.Collections.Generic.IEnumerable`1[System.CommandLine.Parsing.SymbolResult]
GetResult()[CommandResult].Children[SymbolResult].Errors : System.Collections.Generic.IEnumerable`1[System.CommandLine.Parsing.ParseError]
GetResult()[CommandResult].Children[SymbolResult].Parent : System.CommandLine.Parsing.SymbolResult
GetResult()[CommandResult].Children[SymbolResult].Tokens : System.Collections.Generic.IReadOnlyList`1[System.CommandLine.Parsing.CliToken]
GetResult()[CommandResult].Children[SymbolResult].AddError() : System.Void
GetResult()[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.ArgumentResult
GetResult()[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].Argument : System.CommandLine.CliArgument
GetResult()[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].AddError() : System.Void
GetResult()[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].GetValueOrDefault() : T
GetResult()[CommandResult].Children[SymbolResult].GetResult()[ArgumentResult].OnlyTake() : System.Void
GetResult()[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.CommandResult
GetResult()[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.OptionResult
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken : System.CommandLine.Parsing.CliToken
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken[CliToken].Type : System.CommandLine.Parsing.CliTokenType
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierToken[CliToken].Value : System.String
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].IdentifierTokenCount : System.Int32
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].Implicit : System.Boolean
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].Option : System.CommandLine.CliOption
GetResult()[CommandResult].Children[SymbolResult].GetResult()[OptionResult].GetValueOrDefault() : T
GetResult()[CommandResult].Children[SymbolResult].GetResult() : System.CommandLine.Parsing.DirectiveResult
GetResult()[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Directive : System.CommandLine.CliDirective
GetResult()[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token : System.CommandLine.Parsing.CliToken
GetResult()[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token[CliToken].Type : System.CommandLine.Parsing.CliTokenType
GetResult()[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Token[CliToken].Value : System.String
GetResult()[CommandResult].Children[SymbolResult].GetResult()[DirectiveResult].Values : System.Collections.Generic.IReadOnlyList`1[System.String]
GetResult()[CommandResult].Children[SymbolResult].GetValue() : T
GetResult()[CommandResult].Children[SymbolResult].GetValue() : T
GetResult()[CommandResult].Command : System.CommandLine.CliCommand
GetResult()[CommandResult].IdentifierToken : System.CommandLine.Parsing.CliToken
GetResult()[CommandResult].IdentifierToken[CliToken].Type : System.CommandLine.Parsing.CliTokenType
GetResult()[CommandResult].IdentifierToken[CliToken].Value : System.String
GetResult() : System.CommandLine.Parsing.OptionResult
GetResult()[OptionResult].IdentifierToken : System.CommandLine.Parsing.CliToken
GetResult()[OptionResult].IdentifierToken[CliToken].Type : System.CommandLine.Parsing.CliTokenType
GetResult()[OptionResult].IdentifierToken[CliToken].Value : System.String
GetResult()[OptionResult].IdentifierTokenCount : System.Int32
GetResult()[OptionResult].Implicit : System.Boolean
GetResult()[OptionResult].Option : System.CommandLine.CliOption
GetResult()[OptionResult].GetValueOrDefault() : T
GetResult() : System.CommandLine.Parsing.DirectiveResult
GetResult()[DirectiveResult].Directive : System.CommandLine.CliDirective
GetResult()[DirectiveResult].Token : System.CommandLine.Parsing.CliToken
GetResult()[DirectiveResult].Token[CliToken].Type : System.CommandLine.Parsing.CliTokenType
GetResult()[DirectiveResult].Token[CliToken].Value : System.String
GetResult()[DirectiveResult].Values : System.Collections.Generic.IReadOnlyList`1[System.String]
GetResult() : System.CommandLine.Parsing.SymbolResult
GetValue() : T
GetValue() : T
GetValue() : T
Invoke() : System.Int32
InvokeAsync() : System.Threading.Tasks.Task`1[System.Int32]
